Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[15:01:25] 17200/135997 pass=17062 fail=138 (12.5/s, eta 158m)
[15:01:28] 17250/135997 pass=17110 fail=140 (12.5/s, eta 158m)
[15:01:31] 17300/135997 pass=17159 fail=141 (12.5/s, eta 158m)
[15:01:35] 17350/135997 pass=17208 fail=142 (12.5/s, eta 158m)
[15:01:38] 17400/135997 pass=17257 fail=143 (12.5/s, eta 158m)
[15:01:42] 17450/135997 pass=17307 fail=143 (12.5/s, eta 158m)
[15:01:45] 17500/135997 pass=17357 fail=143 (12.5/s, eta 157m)
[15:01:49] 17550/135997 pass=17407 fail=143 (12.5/s, eta 157m)
[15:01:53] 17600/135997 pass=17457 fail=143 (12.5/s, eta 157m)
[15:01:57] 17650/135997 pass=17506 fail=144 (12.5/s, eta 157m)
[15:02:01] 17700/135997 pass=17556 fail=144 (12.5/s, eta 157m)
[15:02:04] 17750/135997 pass=17606 fail=144 (12.5/s, eta 157m)
[15:02:08] 17800/135997 pass=17655 fail=145 (12.6/s, eta 157m)
[15:02:12] 17850/135997 pass=17705 fail=145 (12.6/s, eta 157m)
[15:02:15] 17900/135997 pass=17754 fail=146 (12.6/s, eta 157m)
[15:02:19] 17950/135997 pass=17804 fail=146 (12.6/s, eta 157m)
[15:02:23] 18000/135997 pass=17851 fail=149 (12.6/s, eta 157m)
[15:02:26] 18050/135997 pass=17901 fail=149 (12.6/s, eta 156m)
[15:02:29] 18100/135997 pass=17950 fail=150 (12.6/s, eta 156m)
[15:02:33] 18150/135997 pass=18000 fail=150 (12.6/s, eta 156m)
[15:02:36] 18200/135997 pass=18050 fail=150 (12.6/s, eta 156m)
[15:02:39] 18250/135997 pass=18100 fail=150 (12.6/s, eta 156m)
[15:02:43] 18300/135997 pass=18150 fail=150 (12.6/s, eta 156m)
[15:02:46] 18350/135997 pass=18199 fail=151 (12.6/s, eta 156m)
[15:02:49] 18400/135997 pass=18248 fail=152 (12.6/s, eta 155m)
[15:02:53] 18450/135997 pass=18297 fail=153 (12.6/s, eta 155m)
[15:02:56] 18500/135997 pass=18346 fail=154 (12.6/s, eta 155m)
[15:03:00] 18550/135997 pass=18396 fail=154 (12.6/s, eta 155m)
[15:03:03] 18600/135997 pass=18446 fail=154 (12.6/s, eta 155m)
[15:03:07] 18650/135997 pass=18496 fail=154 (12.6/s, eta 155m)
[15:03:11] 18700/135997 pass=18546 fail=154 (12.6/s, eta 155m)
[15:03:16] 18750/135997 pass=18596 fail=154 (12.6/s, eta 155m)
[15:03:20] 18800/135997 pass=18646 fail=154 (12.6/s, eta 155m)
[15:03:24] 18850/135997 pass=18696 fail=154 (12.6/s, eta 155m)
[15:03:27] 18900/135997 pass=18746 fail=154 (12.6/s, eta 155m)
[15:03:30] 18950/135997 pass=18796 fail=154 (12.6/s, eta 154m)
[15:03:34] 19000/135997 pass=18846 fail=154 (12.6/s, eta 154m)
[15:03:37] 19050/135997 pass=18896 fail=154 (12.6/s, eta 154m)
[15:03:41] 19100/135997 pass=18946 fail=154 (12.6/s, eta 154m)
[15:03:44] 19150/135997 pass=18996 fail=154 (12.6/s, eta 154m)
[15:03:47] 19200/135997 pass=19046 fail=154 (12.7/s, eta 154m)
[15:03:51] 19250/135997 pass=19096 fail=154 (12.7/s, eta 154m)
[15:03:54] 19300/135997 pass=19146 fail=154 (12.7/s, eta 154m)
[15:03:58] 19350/135997 pass=19196 fail=154 (12.7/s, eta 154m)
[15:04:01] 19400/135997 pass=19245 fail=155 (12.7/s, eta 153m)
[15:04:05] 19450/135997 pass=19293 fail=157 (12.7/s, eta 153m)
[15:04:08] 19500/135997 pass=19343 fail=157 (12.7/s, eta 153m)
[15:04:12] 19550/135997 pass=19393 fail=157 (12.7/s, eta 153m)
[15:04:16] 19600/135997 pass=19443 fail=157 (12.7/s, eta 153m)
[15:04:20] 19650/135997 pass=19493 fail=157 (12.7/s, eta 153m)
[15:04:24] 19700/135997 pass=19543 fail=157 (12.7/s, eta 153m)
[15:04:28] 19750/135997 pass=19593 fail=157 (12.7/s, eta 153m)
[15:04:32] 19800/135997 pass=19643 fail=157 (12.7/s, eta 153m)
[15:04:36] 19850/135997 pass=19692 fail=158 (12.7/s, eta 153m)
[15:04:39] 19900/135997 pass=19741 fail=159 (12.7/s, eta 153m)
[15:04:43] 19950/135997 pass=19791 fail=159 (12.7/s, eta 152m)
[15:04:46] 20000/135997 pass=19840 fail=160 (12.7/s, eta 152m)
[15:04:50] 20050/135997 pass=19890 fail=160 (12.7/s, eta 152m)
[15:04:53] 20100/135997 pass=19940 fail=160 (12.7/s, eta 152m)
[15:04:56] 20150/135997 pass=19990 fail=160 (12.7/s, eta 152m)
[15:04:59] 20200/135997 pass=20039 fail=161 (12.7/s, eta 152m)
[15:05:03] 20250/135997 pass=20089 fail=161 (12.7/s, eta 152m)
[15:05:06] 20300/135997 pass=20138 fail=162 (12.7/s, eta 152m)
[15:05:09] 20350/135997 pass=20188 fail=162 (12.7/s, eta 151m)
[15:05:12] 20400/135997 pass=20236 fail=164 (12.7/s, eta 151m)
[15:05:16] 20450/135997 pass=20286 fail=164 (12.7/s, eta 151m)
[15:05:19] 20500/135997 pass=20336 fail=164 (12.7/s, eta 151m)
[15:05:23] 20550/135997 pass=20386 fail=164 (12.7/s, eta 151m)
[15:05:26] 20600/135997 pass=20436 fail=164 (12.7/s, eta 151m)
[15:05:30] 20650/135997 pass=20486 fail=164 (12.7/s, eta 151m)
[15:05:34] 20700/135997 pass=20536 fail=164 (12.7/s, eta 151m)
[15:05:38] 20750/135997 pass=20586 fail=164 (12.7/s, eta 151m)
[15:05:42] 20800/135997 pass=20636 fail=164 (12.7/s, eta 151m)
[15:05:45] 20850/135997 pass=20686 fail=164 (12.7/s, eta 151m)
[15:05:49] 20900/135997 pass=20736 fail=164 (12.7/s, eta 150m)
[15:05:53] 20950/135997 pass=20786 fail=164 (12.8/s, eta 150m)
[15:05:56] 21000/135997 pass=20834 fail=166 (12.8/s, eta 150m)
[15:06:00] 21050/135997 pass=20884 fail=166 (12.8/s, eta 150m)
[15:06:03] 21100/135997 pass=20934 fail=166 (12.8/s, eta 150m)
[15:06:06] 21150/135997 pass=20984 fail=166 (12.8/s, eta 150m)
[15:06:09] 21200/135997 pass=21034 fail=166 (12.8/s, eta 150m)
[15:06:12] 21250/135997 pass=21084 fail=166 (12.8/s, eta 150m)
[15:06:16] 21300/135997 pass=21134 fail=166 (12.8/s, eta 150m)
[15:06:20] 21350/135997 pass=21183 fail=167 (12.8/s, eta 149m)
[15:06:23] 21400/135997 pass=21233 fail=167 (12.8/s, eta 149m)
[15:06:26] 21450/135997 pass=21283 fail=167 (12.8/s, eta 149m)
[15:06:30] 21500/135997 pass=21333 fail=167 (12.8/s, eta 149m)
[15:06:33] 21550/135997 pass=21383 fail=167 (12.8/s, eta 149m)
[15:06:37] 21600/135997 pass=21433 fail=167 (12.8/s, eta 149m)
[15:06:40] 21650/135997 pass=21482 fail=168 (12.8/s, eta 149m)
[15:06:44] 21700/135997 pass=21532 fail=168 (12.8/s, eta 149m)
[15:06:48] 21750/135997 pass=21581 fail=169 (12.8/s, eta 149m)
[15:06:52] 21800/135997 pass=21631 fail=169 (12.8/s, eta 149m)
[15:06:55] 21850/135997 pass=21681 fail=169 (12.8/s, eta 149m)
[15:07:00] 21900/135997 pass=21730 fail=170 (12.8/s, eta 149m)
[15:07:04] 21950/135997 pass=21780 fail=170 (12.8/s, eta 148m)
[15:07:08] 22000/135997 pass=21829 fail=171 (12.8/s, eta 148m)
[15:07:12] 22050/135997 pass=21879 fail=171 (12.8/s, eta 148m)
[15:07:17] 22100/135997 pass=21929 fail=171 (12.8/s, eta 148m)
[15:07:20] 22150/135997 pass=21979 fail=171 (12.8/s, eta 148m)
[15:07:23] 22200/135997 pass=22029 fail=171 (12.8/s, eta 148m)
[15:07:27] 22250/135997 pass=22079 fail=171 (12.8/s, eta 148m)
[15:07:31] 22300/135997 pass=22128 fail=172 (12.8/s, eta 148m)
[15:07:35] 22350/135997 pass=22178 fail=172 (12.8/s, eta 148m)
[15:07:38] 22400/135997 pass=22228 fail=172 (12.8/s, eta 148m)
[15:07:42] 22450/135997 pass=22277 fail=173 (12.8/s, eta 148m)
[15:07:46] 22500/135997 pass=22327 fail=173 (12.8/s, eta 148m)
[15:07:50] 22550/135997 pass=22375 fail=175 (12.8/s, eta 148m)
[15:07:54] 22600/135997 pass=22425 fail=175 (12.8/s, eta 147m)
[15:07:58] 22650/135997 pass=22475 fail=175 (12.8/s, eta 147m)
[15:08:02] 22700/135997 pass=22525 fail=175 (12.8/s, eta 147m)
[15:08:07] 22750/135997 pass=22575 fail=175 (12.8/s, eta 147m)
[15:08:11] 22800/135997 pass=22625 fail=175 (12.8/s, eta 147m)
[15:08:15] 22850/135997 pass=22675 fail=175 (12.8/s, eta 147m)
[15:08:20] 22900/135997 pass=22723 fail=177 (12.8/s, eta 147m)
[15:08:24] 22950/135997 pass=22773 fail=177 (12.8/s, eta 147m)
[15:08:28] 23000/135997 pass=22823 fail=177 (12.8/s, eta 147m)
[15:08:32] 23050/135997 pass=22873 fail=177 (12.8/s, eta 147m)
[15:08:36] 23100/135997 pass=22921 fail=179 (12.8/s, eta 147m)
[15:08:40] 23150/135997 pass=22971 fail=179 (12.8/s, eta 147m)
[15:08:44] 23200/135997 pass=23020 fail=180 (12.8/s, eta 147m)
[15:08:47] 23250/135997 pass=23069 fail=181 (12.8/s, eta 147m)
[15:08:51] 23300/135997 pass=23119 fail=181 (12.8/s, eta 147m)
[15:08:56] 23350/135997 pass=23167 fail=183 (12.8/s, eta 147m)
[15:09:01] 23400/135997 pass=23217 fail=183 (12.8/s, eta 147m)
[15:09:05] 23450/135997 pass=23266 fail=184 (12.8/s, eta 147m)
[15:09:09] 23500/135997 pass=23316 fail=184 (12.8/s, eta 147m)
[15:09:13] 23550/135997 pass=23366 fail=184 (12.8/s, eta 147m)
[15:09:18] 23600/135997 pass=23416 fail=184 (12.8/s, eta 147m)
[15:09:22] 23650/135997 pass=23466 fail=184 (12.8/s, eta 147m)
[15:09:27] 23700/135997 pass=23515 fail=185 (12.8/s, eta 147m)
[15:09:31] 23750/135997 pass=23564 fail=186 (12.8/s, eta 147m)
[15:09:36] 23800/135997 pass=23614 fail=186 (12.8/s, eta 147m)
[15:09:41] 23850/135997 pass=23664 fail=186 (12.7/s, eta 147m)
[15:09:46] 23900/135997 pass=23713 fail=187 (12.7/s, eta 147m)
[15:09:52] 23950/135997 pass=23763 fail=187 (12.7/s, eta 147m)
[15:09:57] 24000/135997 pass=23813 fail=187 (12.7/s, eta 147m)
[15:10:02] 24050/135997 pass=23863 fail=187 (12.7/s, eta 147m)
[15:10:06] 24100/135997 pass=23913 fail=187 (12.7/s, eta 147m)
[15:10:11] 24150/135997 pass=23963 fail=187 (12.7/s, eta 147m)
[15:10:15] 24200/135997 pass=24013 fail=187 (12.7/s, eta 147m)
[15:10:20] 24250/135997 pass=24063 fail=187 (12.7/s, eta 147m)
[15:10:24] 24300/135997 pass=24113 fail=187 (12.7/s, eta 147m)
[15:10:28] 24350/135997 pass=24162 fail=188 (12.7/s, eta 147m)
[15:10:33] 24400/135997 pass=24212 fail=188 (12.7/s, eta 147m)
[15:10:38] 24450/135997 pass=24260 fail=190 (12.7/s, eta 147m)
[15:10:44] 24500/135997 pass=24310 fail=190 (12.7/s, eta 147m)
[15:10:50] 24550/135997 pass=24359 fail=191 (12.7/s, eta 147m)
[15:10:55] 24600/135997 pass=24409 fail=191 (12.6/s, eta 147m)
[15:11:01] 24650/135997 pass=24458 fail=192 (12.6/s, eta 147m)
[15:11:07] 24700/135997 pass=24508 fail=192 (12.6/s, eta 147m)
[15:11:15] 24750/135997 pass=24558 fail=192 (12.6/s, eta 147m)
[15:11:21] 24800/135997 pass=24607 fail=193 (12.6/s, eta 147m)
[15:11:27] 24850/135997 pass=24656 fail=194 (12.6/s, eta 147m)
[15:11:33] 24900/135997 pass=24706 fail=194 (12.6/s, eta 147m)
[15:11:39] 24950/135997 pass=24755 fail=195 (12.5/s, eta 148m)
[15:11:44] 25000/135997 pass=24805 fail=195 (12.5/s, eta 148m)
[15:11:49] 25050/135997 pass=24854 fail=196 (12.5/s, eta 148m)
[15:11:55] 25100/135997 pass=24904 fail=196 (12.5/s, eta 148m)
[15:11:59] 25150/135997 pass=24954 fail=196 (12.5/s, eta 148m)
[15:12:03] 25200/135997 pass=25004 fail=196 (12.5/s, eta 148m)
[15:12:07] 25250/135997 pass=25053 fail=197 (12.5/s, eta 147m)
[15:12:12] 25300/135997 pass=25103 fail=197 (12.5/s, eta 147m)
[15:12:16] 25350/135997 pass=25153 fail=197 (12.5/s, eta 147m)
[15:12:19] 25400/135997 pass=25203 fail=197 (12.5/s, eta 147m)
[15:12:23] 25450/135997 pass=25251 fail=199 (12.5/s, eta 147m)
[15:12:27] 25500/135997 pass=25301 fail=199 (12.5/s, eta 147m)
[15:12:30] 25550/135997 pass=25351 fail=199 (12.5/s, eta 147m)
[15:12:33] 25600/135997 pass=25401 fail=199 (12.5/s, eta 147m)
[15:12:36] 25650/135997 pass=25451 fail=199 (12.5/s, eta 147m)
[15:12:40] 25700/135997 pass=25501 fail=199 (12.5/s, eta 147m)
[15:12:43] 25750/135997 pass=25550 fail=200 (12.5/s, eta 147m)
[15:12:48] 25800/135997 pass=25600 fail=200 (12.5/s, eta 146m)
[15:12:53] 25850/135997 pass=25650 fail=200 (12.5/s, eta 146m)
[15:12:57] 25900/135997 pass=25700 fail=200 (12.5/s, eta 146m)
[15:13:01] 25950/135997 pass=25749 fail=201 (12.5/s, eta 146m)
[15:13:05] 26000/135997 pass=25798 fail=202 (12.5/s, eta 146m)
[15:13:09] 26050/135997 pass=25848 fail=202 (12.5/s, eta 146m)
[15:13:12] 26100/135997 pass=25897 fail=203 (12.5/s, eta 146m)
[15:13:16] 26150/135997 pass=25947 fail=203 (12.5/s, eta 146m)
[15:13:19] 26200/135997 pass=25996 fail=204 (12.5/s, eta 146m)
[15:13:23] 26250/135997 pass=26045 fail=205 (12.5/s, eta 146m)
[15:13:26] 26300/135997 pass=26094 fail=206 (12.5/s, eta 146m)
[15:13:30] 26350/135997 pass=26144 fail=206 (12.5/s, eta 146m)
[15:13:32] 26400/135997 pass=26194 fail=206 (12.6/s, eta 145m)
[15:13:36] 26450/135997 pass=26244 fail=206 (12.6/s, eta 145m)
[15:13:39] 26500/135997 pass=26294 fail=206 (12.6/s, eta 145m)
[15:13:43] 26550/135997 pass=26344 fail=206 (12.6/s, eta 145m)
[15:13:46] 26600/135997 pass=26394 fail=206 (12.6/s, eta 145m)
[15:13:49] 26650/135997 pass=26443 fail=207 (12.6/s, eta 145m)
[15:13:52] 26700/135997 pass=26493 fail=207 (12.6/s, eta 145m)
[15:13:56] 26750/135997 pass=26543 fail=207 (12.6/s, eta 145m)
[15:13:59] 26800/135997 pass=26591 fail=209 (12.6/s, eta 145m)
[15:14:03] 26850/135997 pass=26641 fail=209 (12.6/s, eta 145m)
[15:14:08] 26900/135997 pass=26690 fail=210 (12.6/s, eta 145m)
[15:14:12] 26950/135997 pass=26739 fail=211 (12.6/s, eta 144m)
[15:14:16] 27000/135997 pass=26789 fail=211 (12.6/s, eta 144m)
[15:14:20] 27050/135997 pass=26839 fail=211 (12.6/s, eta 144m)
[15:14:23] 27100/135997 pass=26888 fail=212 (12.6/s, eta 144m)
[15:14:28] 27150/135997 pass=26938 fail=212 (12.6/s, eta 144m)
[15:14:31] 27200/135997 pass=26988 fail=212 (12.6/s, eta 144m)
[15:14:35] 27250/135997 pass=27038 fail=212 (12.6/s, eta 144m)
[15:14:38] 27300/135997 pass=27088 fail=212 (12.6/s, eta 144m)
[15:14:42] 27350/135997 pass=27137 fail=213 (12.6/s, eta 144m)
[15:14:45] 27400/135997 pass=27186 fail=214 (12.6/s, eta 144m)
[15:14:48] 27450/135997 pass=27236 fail=214 (12.6/s, eta 144m)
[15:14:51] 27500/135997 pass=27286 fail=214 (12.6/s, eta 143m)
[15:14:55] 27550/135997 pass=27336 fail=214 (12.6/s, eta 143m)
[15:14:59] 27600/135997 pass=27385 fail=215 (12.6/s, eta 143m)
[15:15:02] 27650/135997 pass=27435 fail=215 (12.6/s, eta 143m)
[15:15:05] 27700/135997 pass=27485 fail=215 (12.6/s, eta 143m)
[15:15:09] 27750/135997 pass=27535 fail=215 (12.6/s, eta 143m)
[15:15:12] 27800/135997 pass=27585 fail=215 (12.6/s, eta 143m)
[15:15:16] 27850/135997 pass=27635 fail=215 (12.6/s, eta 143m)
[15:15:20] 27900/135997 pass=27684 fail=216 (12.6/s, eta 143m)
[15:15:24] 27950/135997 pass=27734 fail=216 (12.6/s, eta 143m)
[15:15:28] 28000/135997 pass=27784 fail=216 (12.6/s, eta 143m)
[15:15:32] 28050/135997 pass=27833 fail=217 (12.6/s, eta 143m)
[15:15:36] 28100/135997 pass=27883 fail=217 (12.6/s, eta 142m)
[15:15:40] 28150/135997 pass=27932 fail=218 (12.6/s, eta 142m)
[15:15:43] 28200/135997 pass=27982 fail=218 (12.6/s, eta 142m)
[15:15:47] 28250/135997 pass=28032 fail=218 (12.6/s, eta 142m)
[15:15:50] 28300/135997 pass=28082 fail=218 (12.6/s, eta 142m)
[15:15:53] 28350/135997 pass=28132 fail=218 (12.6/s, eta 142m)
[15:15:56] 28400/135997 pass=28181 fail=219 (12.6/s, eta 142m)
[15:16:00] 28450/135997 pass=28231 fail=219 (12.6/s, eta 142m)
[15:16:03] 28500/135997 pass=28279 fail=221 (12.7/s, eta 142m)
[15:16:06] 28550/135997 pass=28329 fail=221 (12.7/s, eta 142m)
[15:16:10] 28600/135997 pass=28379 fail=221 (12.7/s, eta 141m)
[15:16:13] 28650/135997 pass=28429 fail=221 (12.7/s, eta 141m)
[15:16:17] 28700/135997 pass=28479 fail=221 (12.7/s, eta 141m)
[15:16:20] 28750/135997 pass=28529 fail=221 (12.7/s, eta 141m)
[15:16:24] 28800/135997 pass=28579 fail=221 (12.7/s, eta 141m)
[15:16:28] 28850/135997 pass=28629 fail=221 (12.7/s, eta 141m)
[15:16:31] 28900/135997 pass=28679 fail=221 (12.7/s, eta 141m)
[15:16:36] 28950/135997 pass=28728 fail=222 (12.7/s, eta 141m)
[15:16:40] 29000/135997 pass=28778 fail=222 (12.7/s, eta 141m)
[15:16:45] 29050/135997 pass=28827 fail=223 (12.7/s, eta 141m)
[15:16:49] 29100/135997 pass=28877 fail=223 (12.7/s, eta 141m)
[15:16:53] 29150/135997 pass=28927 fail=223 (12.7/s, eta 141m)
[15:16:57] 29200/135997 pass=28976 fail=224 (12.7/s, eta 141m)
[15:17:01] 29250/135997 pass=29025 fail=225 (12.7/s, eta 141m)
[15:17:05] 29300/135997 pass=29075 fail=225 (12.7/s, eta 141m)
[15:17:09] 29350/135997 pass=29124 fail=226 (12.7/s, eta 140m)
[15:17:13] 29400/135997 pass=29173 fail=227 (12.7/s, eta 140m)
[15:17:17] 29450/135997 pass=29223 fail=227 (12.7/s, eta 140m)
[15:17:21] 29500/135997 pass=29273 fail=227 (12.7/s, eta 140m)
[15:17:25] 29550/135997 pass=29323 fail=227 (12.7/s, eta 140m)
[15:17:28] 29600/135997 pass=29373 fail=227 (12.7/s, eta 140m)
[15:17:31] 29650/135997 pass=29422 fail=228 (12.7/s, eta 140m)
[15:17:34] 29700/135997 pass=29471 fail=229 (12.7/s, eta 140m)
[15:17:37] 29750/135997 pass=29520 fail=230 (12.7/s, eta 140m)
[15:17:41] 29800/135997 pass=29570 fail=230 (12.7/s, eta 140m)
[15:17:45] 29850/135997 pass=29619 fail=231 (12.7/s, eta 140m)
[15:17:48] 29900/135997 pass=29669 fail=231 (12.7/s, eta 139m)
[15:17:52] 29950/135997 pass=29719 fail=231 (12.7/s, eta 139m)
[15:17:57] 30000/135997 pass=29769 fail=231 (12.7/s, eta 139m)
[15:18:01] 30050/135997 pass=29819 fail=231 (12.7/s, eta 139m)
[15:18:06] 30100/135997 pass=29869 fail=231 (12.7/s, eta 139m)
[15:18:10] 30150/135997 pass=29919 fail=231 (12.7/s, eta 139m)
[15:18:14] 30200/135997 pass=29969 fail=231 (12.7/s, eta 139m)
[15:18:18] 30250/135997 pass=30019 fail=231 (12.7/s, eta 139m)
[15:18:21] 30300/135997 pass=30069 fail=231 (12.7/s, eta 139m)
[15:18:25] 30350/135997 pass=30118 fail=232 (12.7/s, eta 139m)
[15:18:29] 30400/135997 pass=30166 fail=234 (12.7/s, eta 139m)
[15:18:32] 30450/135997 pass=30216 fail=234 (12.7/s, eta 139m)
[15:18:36] 30500/135997 pass=30266 fail=234 (12.7/s, eta 139m)
[15:18:39] 30550/135997 pass=30316 fail=234 (12.7/s, eta 139m)
[15:18:43] 30600/135997 pass=30366 fail=234 (12.7/s, eta 139m)
[15:18:46] 30650/135997 pass=30415 fail=235 (12.7/s, eta 138m)
[15:18:50] 30700/135997 pass=30465 fail=235 (12.7/s, eta 138m)
[15:18:53] 30750/135997 pass=30515 fail=235 (12.7/s, eta 138m)
[15:18:56] 30800/135997 pass=30565 fail=235 (12.7/s, eta 138m)
[15:19:00] 30850/135997 pass=30614 fail=236 (12.7/s, eta 138m)
[15:19:04] 30900/135997 pass=30664 fail=236 (12.7/s, eta 138m)
[15:19:08] 30950/135997 pass=30713 fail=237 (12.7/s, eta 138m)
[15:19:12] 31000/135997 pass=30763 fail=237 (12.7/s, eta 138m)
[15:19:16] 31050/135997 pass=30813 fail=237 (12.7/s, eta 138m)
[15:19:20] 31100/135997 pass=30863 fail=237 (12.7/s, eta 138m)
[15:19:24] 31150/135997 pass=30913 fail=237 (12.7/s, eta 138m)
[15:19:28] 31200/135997 pass=30962 fail=238 (12.7/s, eta 138m)
[15:19:31] 31250/135997 pass=31011 fail=239 (12.7/s, eta 138m)
[15:19:35] 31300/135997 pass=31061 fail=239 (12.7/s, eta 137m)
[15:19:38] 31350/135997 pass=31111 fail=239 (12.7/s, eta 137m)
[15:19:42] 31400/135997 pass=31161 fail=239 (12.7/s, eta 137m)
[15:19:45] 31450/135997 pass=31210 fail=240 (12.7/s, eta 137m)
[15:19:48] 31500/135997 pass=31260 fail=240 (12.7/s, eta 137m)
[15:19:51] 31550/135997 pass=31310 fail=240 (12.7/s, eta 137m)
[15:19:54] 31600/135997 pass=31359 fail=241 (12.7/s, eta 137m)
[15:19:57] 31650/135997 pass=31408 fail=242 (12.7/s, eta 137m)
[15:20:00] 31700/135997 pass=31457 fail=243 (12.7/s, eta 137m)
[15:20:04] 31750/135997 pass=31506 fail=244 (12.7/s, eta 136m)
[15:20:07] 31800/135997 pass=31556 fail=244 (12.7/s, eta 136m)
[15:20:10] 31850/135997 pass=31605 fail=245 (12.7/s, eta 136m)
[15:20:13] 31900/135997 pass=31655 fail=245 (12.7/s, eta 136m)
[15:20:16] 31950/135997 pass=31705 fail=245 (12.7/s, eta 136m)
[15:20:20] 32000/135997 pass=31755 fail=245 (12.7/s, eta 136m)
[15:20:24] 32050/135997 pass=31805 fail=245 (12.7/s, eta 136m)
[15:20:28] 32100/135997 pass=31855 fail=245 (12.7/s, eta 136m)
[15:20:32] 32150/135997 pass=31905 fail=245 (12.7/s, eta 136m)
[15:20:37] 32200/135997 pass=31955 fail=245 (12.7/s, eta 136m)
[15:20:41] 32250/135997 pass=32005 fail=245 (12.7/s, eta 136m)
[15:20:44] 32300/135997 pass=32055 fail=245 (12.7/s, eta 136m)
[15:20:48] 32350/135997 pass=32105 fail=245 (12.7/s, eta 136m)
[15:20:52] 32400/135997 pass=32155 fail=245 (12.7/s, eta 135m)
[15:20:56] 32450/135997 pass=32204 fail=246 (12.7/s, eta 135m)
[15:21:00] 32500/135997 pass=32254 fail=246 (12.7/s, eta 135m)
[15:21:03] 32550/135997 pass=32303 fail=247 (12.8/s, eta 135m)
[15:21:06] 32600/135997 pass=32352 fail=248 (12.8/s, eta 135m)
[15:21:09] 32650/135997 pass=32401 fail=249 (12.8/s, eta 135m)
[15:21:12] 32700/135997 pass=32451 fail=249 (12.8/s, eta 135m)
[15:21:15] 32750/135997 pass=32499 fail=251 (12.8/s, eta 135m)
[15:21:19] 32800/135997 pass=32549 fail=251 (12.8/s, eta 135m)
[15:21:22] 32850/135997 pass=32599 fail=251 (12.8/s, eta 135m)
[15:21:25] 32900/135997 pass=32649 fail=251 (12.8/s, eta 135m)
[15:21:29] 32950/135997 pass=32698 fail=252 (12.8/s, eta 134m)
[15:21:32] 33000/135997 pass=32748 fail=252 (12.8/s, eta 134m)
[15:21:36] 33050/135997 pass=32798 fail=252 (12.8/s, eta 134m)
[15:21:40] 33100/135997 pass=32847 fail=253 (12.8/s, eta 134m)
[15:21:44] 33150/135997 pass=32897 fail=253 (12.8/s, eta 134m)
[15:21:48] 33200/135997 pass=32946 fail=254 (12.8/s, eta 134m)
[15:21:52] 33250/135997 pass=32996 fail=254 (12.8/s, eta 134m)
[15:21:56] 33300/135997 pass=33046 fail=254 (12.8/s, eta 134m)
[15:22:00] 33350/135997 pass=33096 fail=254 (12.8/s, eta 134m)
[15:22:04] 33400/135997 pass=33145 fail=255 (12.8/s, eta 134m)
[15:22:08] 33450/135997 pass=33194 fail=256 (12.8/s, eta 134m)
[15:22:11] 33500/135997 pass=33244 fail=256 (12.8/s, eta 134m)
[15:22:15] 33550/135997 pass=33294 fail=256 (12.8/s, eta 134m)
[15:22:19] 33600/135997 pass=33343 fail=257 (12.8/s, eta 134m)
[15:22:23] 33650/135997 pass=33393 fail=257 (12.8/s, eta 133m)
[15:22:27] 33700/135997 pass=33443 fail=257 (12.8/s, eta 133m)
[15:22:31] 33750/135997 pass=33493 fail=257 (12.8/s, eta 133m)
[15:22:34] 33800/135997 pass=33543 fail=257 (12.8/s, eta 133m)
[15:22:38] 33850/135997 pass=33593 fail=257 (12.8/s, eta 133m)
[15:22:42] 33900/135997 pass=33643 fail=257 (12.8/s, eta 133m)
[15:22:46] 33950/135997 pass=33693 fail=257 (12.8/s, eta 133m)
[15:22:50] 34000/135997 pass=33742 fail=258 (12.8/s, eta 133m)
[15:22:54] 34050/135997 pass=33792 fail=258 (12.8/s, eta 133m)
[15:22:58] 34100/135997 pass=33841 fail=259 (12.8/s, eta 133m)
[15:23:02] 34150/135997 pass=33890 fail=260 (12.8/s, eta 133m)
[15:23:05] 34200/135997 pass=33939 fail=261 (12.8/s, eta 133m)
[15:23:09] 34250/135997 pass=33989 fail=261 (12.8/s, eta 133m)
[15:23:13] 34300/135997 pass=34038 fail=262 (12.8/s, eta 133m)
[15:23:17] 34350/135997 pass=34087 fail=263 (12.8/s, eta 133m)
[15:23:20] 34400/135997 pass=34137 fail=263 (12.8/s, eta 132m)
[15:23:23] 34450/135997 pass=34187 fail=263 (12.8/s, eta 132m)
[15:23:27] 34500/135997 pass=34237 fail=263 (12.8/s, eta 132m)
[15:23:30] 34550/135997 pass=34287 fail=263 (12.8/s, eta 132m)
[15:23:34] 34600/135997 pass=34337 fail=263 (12.8/s, eta 132m)
[15:23:37] 34650/135997 pass=34386 fail=264 (12.8/s, eta 132m)
